х;р;289;0.001782498211334
щ;е;237;0.001461771889571
а;к;174;0.001073199615128
д;я;35;0.000215873485802
и;т;48;0.000296055066242
у;ч;218;0.001344583425851
х;у;142;0.000875829570967
ш;и;209;0.001289073100930
ф;о;246;0.001517282214492
я;в;129;0.000795647990526
б;и;212;0.001307576542570
д;ы;120;0.000740137665606
р;ы;249;0.001535785656132
у;й;22;0.000135691905361
ю;г;6;0.000037006883280
в;в;101;0.000622949201885
и;б;5;0.000030839069400
к;в;111;0.000684627340685
с;б;268;0.001652974119853
с;х;155;0.000956011151407
с;ь;1;0.000006167813880
з;в;223;0.001375422495251
о;л;113;0.000696962968445
т;с;2;0.000012335627760
я;д;35;0.000215873485802
а;з;63;0.000388572274443
в;ч;29;0.000178866602521
е;т;1;0.000006167813880
з;у;62;0.000382404460563
к;е;80;0.000493425110404
х;л;237;0.001461771889571
а;г;71;0.000437914785483
е;в;117;0.000721634223966
е;ж;65;0.000400907902203
ж;д;27;0.000166530974761
н;ы;43;0.000265215996842
о;в;141;0.000869661757087
п;ь;96;0.000592110132485
я;с;66;0.000407075716083
в;т;124;0.000764808921126
з;о;173;0.001067031801248
н;я;36;0.000222041299682
о;з;245;0.001511114400612
о;ф;65;0.000400907902203
о;ш;84;0.000518096365924
с;я;17;0.000104852835961
т;ю;56;0.000345397577283
у;е;89;0.000548935435324
у;н;250;0.001541953470012
у;ш;48;0.000296055066242
х;м;54;0.000333061949523
а;в;134;0.000826487059926
ж;у;117;0.000721634223966
м;л;77;0.000474921668764
м;м;1;0.000006167813880
р;и;165;0.001017689290208
т;ь;11;0.000067845952681
ч;р;51;0.000314558507882
ш;к;118;0.000727802037846
а;п;118;0.000727802037846
а;с;89;0.000548935435324
н;р;69;0.000425579157723
с;г;147;0.000906668640367
с;с;72;0.000444082599363
ч;ш;2;0.000012335627760
ю;н;56;0.000345397577283
я;й;11;0.000067845952681
а;м;107;0.000659956085165
в;г;21;0.000129524091481
в;у;34;0.000209705671922
в;х;48;0.000296055066242
д;ю;35;0.000215873485802
к;м;3;0.000018503441640
м;г;46;0.000283719438482
о;м;74;0.000456418227124
о;щ;70;0.000431746971603
п;ы;144;0.000888165198727
р;т;11;0.000067845952681
р;ю;18;0.000111020649841
р;я;93;0.000573606690844
с;ф;26;0.000160363160881
с;ц;30;0.000185034416401
у;р;130;0.000801815804406
х;в;158;0.000974514593048
ш;п;94;0.000579774504725
ш;ю;1;0.000006167813880
а;я;2;0.000012335627760
б;я;3;0.000018503441640
г;и;163;0.001005353662448
г;н;169;0.001042360545728
д;ж;47;0.000289887252362
е;р;66;0.000407075716083
и;к;40;0.000246712555202
и;щ;16;0.000098685022081
с;ъ;108;0.000666123899045
ф;л;109;0.000672291712925
ч;ь;14;0.000086349394321
ш;о;44;0.000271383810722
я;з;70;0.000431746971603
а;и;8;0.000049342511040
а;т;113;0.000696962968445
а;у;25;0.000154195347001
в;к;99;0.000610613574125
в;я;81;0.000499592924284
и;е;65;0.000400907902203
и;й;2;0.000012335627760
к;с;14;0.000086349394321
к;х;3;0.000018503441640
т;ц;1;0.000006167813880
у;а;1;0.000006167813880
ц;в;77;0.000474921668764
ц;и;147;0.000906668640367
э;п;62;0.000382404460563
ю;х;13;0.000080181580441
е;н;17;0.000104852835961
е;ф;26;0.000160363160881
е;х;25;0.000154195347001
з;ы;22;0.000135691905361
и;а;3;0.000018503441640
и;ж;11;0.000067845952681
и;и;9;0.000055510324920
и;о;35;0.000215873485802
и;п;23;0.000141859719241
и;ч;2;0.000012335627760
л;ы;39;0.000240544741322
м;с;31;0.000191202230281
м;ф;1;0.000006167813880
н;с;1;0.000006167813880
о;е;1;0.000006167813880
о;ц;39;0.000240544741322
п;ш;32;0.000197370044162
с;ж;64;0.000394740088323
с;ш;25;0.000154195347001
т;щ;49;0.000302222880122
у;ф;2;0.000012335627760
ц;о;6;0.000037006883280
ц;у;7;0.000043174697160
ч;о;31;0.000191202230281
ш;ш;1;0.000006167813880
э;с;63;0.000388572274443
ю;м;13;0.000080181580441
ю;т;5;0.000030839069400
а;б;72;0.000444082599363
а;ф;83;0.000511928552044
а;ш;3;0.000018503441640
б;ь;26;0.000160363160881
б;ю;28;0.000172698788641
в;ш;15;0.000092517208201
в;ъ;28;0.000172698788641
г;в;47;0.000289887252362
г;ю;10;0.000061678138800
д;з;3;0.000018503441640
д;м;26;0.000160363160881
д;ь;51;0.000314558507882
е;ш;4;0.000024671255520
ж;р;18;0.000111020649841
з;г;5;0.000030839069400
з;з;2;0.000012335627760
з;р;67;0.000413243529963
и;у;25;0.000154195347001
и;ф;1;0.000006167813880
к;ь;1;0.000006167813880
л;б;12;0.000074013766561
л;г;19;0.000117188463721
л;ж;23;0.000141859719241
л;т;1;0.000006167813880
м;р;59;0.000363901018923
м;ч;15;0.000092517208201
н;ь;5;0.000030839069400
н;э;3;0.000018503441640
н;ю;27;0.000166530974761
п;т;56;0.000345397577283
с;з;11;0.000067845952681
т;к;23;0.000141859719241
т;л;18;0.000111020649841
т;т;1;0.000006167813880
т;э;5;0.000030839069400
у;и;1;0.000006167813880
у;щ;21;0.000129524091481
у;ю;14;0.000086349394321
ф;э;1;0.000006167813880
ц;ы;62;0.000382404460563
ш;в;73;0.000450250413244
ш;м;25;0.000154195347001
ш;ь;6;0.000037006883280
щ;а;21;0.000129524091481
щ;у;23;0.000141859719241
ы;е;1;0.000006167813880
ы;й;1;0.000006167813880
ы;ч;1;0.000006167813880
э;а;3;0.000018503441640
э;л;54;0.000333061949523
э;м;37;0.000228209113562
э;н;44;0.000271383810722
э;ф;36;0.000222041299682
э;э;2;0.000012335627760
ю;б;18;0.000111020649841
ю;л;22;0.000135691905361
ю;с;9;0.000055510324920
я;б;37;0.000228209113562
я;н;24;0.000148027533121
я;т;14;0.000086349394321
я;х;4;0.000024671255520
я;щ;19;0.000117188463721
и;ш;6;0.000037006883280
э;г;35;0.000215873485802
я;м;25;0.000154195347001
ю;р;60;0.000370068832803
п;с;75;0.000462586041004
а;щ;1;0.000006167813880
р;ж;30;0.000185034416401
ф;ь;1;0.000006167813880
в;ж;2;0.000012335627760
е;з;35;0.000215873485802
р;в;59;0.000363901018923
я;и;15;0.000092517208201
г;ы;1;0.000006167813880
ж;г;20;0.000123356277601
п;н;4;0.000024671255520
е;п;23;0.000141859719241
ж;ж;6;0.000037006883280
ж;о;27;0.000166530974761
з;м;29;0.000178866602521
н;к;2;0.000012335627760
с;э;1;0.000006167813880
т;п;3;0.000018503441640
в;б;28;0.000172698788641
з;я;18;0.000111020649841
л;к;1;0.000006167813880
м;к;1;0.000006167813880
х;т;3;0.000018503441640
ч;к;3;0.000018503441640
ч;л;13;0.000080181580441
э;р;32;0.000197370044162
я;г;16;0.000098685022081
я;ж;1;0.000006167813880
я;ш;5;0.000030839069400
б;з;2;0.000012335627760
д;г;1;0.000006167813880
д;д;1;0.000006167813880
е;и;1;0.000006167813880
е;к;27;0.000166530974761
ж;м;18;0.000111020649841
и;р;42;0.000259048182962
й;о;9;0.000055510324920
к;г;1;0.000006167813880
м;х;3;0.000018503441640
м;э;3;0.000018503441640
н;н;3;0.000018503441640
о;а;7;0.000043174697160
о;и;1;0.000006167813880
п;к;1;0.000006167813880
п;ф;4;0.000024671255520
р;р;4;0.000024671255520
р;ц;2;0.000012335627760
т;ф;1;0.000006167813880
т;х;1;0.000006167813880
ф;ю;2;0.000012335627760
х;н;10;0.000061678138800
ч;в;12;0.000074013766561
ш;д;1;0.000006167813880
ы;н;1;0.000006167813880
э;ш;8;0.000049342511040
ю;ж;14;0.000086349394321
я;ф;7;0.000043174697160
э;д;27;0.000166530974761
и;ю;15;0.000092517208201
т;г;3;0.000018503441640
б;э;4;0.000024671255520
ю;ш;4;0.000024671255520
ж;ю;3;0.000018503441640
п;ч;8;0.000049342511040
ш;р;7;0.000043174697160
в;ь;27;0.000166530974761
ж;н;15;0.000092517208201
з;ь;1;0.000006167813880
р;д;8;0.000049342511040
ц;с;1;0.000006167813880
ш;н;34;0.000209705671922
э;в;19;0.000117188463721
я;л;9;0.000055510324920
б;д;11;0.000067845952681
г;ж;3;0.000018503441640
з;ъ;2;0.000012335627760
з;ю;5;0.000030839069400
и;ц;1;0.000006167813880
й;м;2;0.000012335627760
л;р;1;0.000006167813880
м;з;1;0.000006167813880
о;о;2;0.000012335627760
о;я;1;0.000006167813880
п;ю;4;0.000024671255520
р;г;1;0.000006167813880
р;к;1;0.000006167813880
р;ь;2;0.000012335627760
ф;ы;19;0.000117188463721
ч;м;8;0.000049342511040
ш;ы;2;0.000012335627760
ю;в;7;0.000043174697160
ю;п;8;0.000049342511040
ю;ф;1;0.000006167813880
м;ю;4;0.000024671255520
ц;г;1;0.000006167813880
х;ц;1;0.000006167813880
ю;д;2;0.000012335627760
д;щ;2;0.000012335627760
е;ч;1;0.000006167813880
ж;б;2;0.000012335627760
ж;ц;1;0.000006167813880
й;с;1;0.000006167813880
к;э;1;0.000006167813880
л;н;1;0.000006167813880
л;ч;1;0.000006167813880
н;д;2;0.000012335627760
р;л;1;0.000006167813880
р;п;1;0.000006167813880
у;я;30;0.000185034416401
х;ы;1;0.000006167813880
ц;ю;1;0.000006167813880
ч;х;1;0.000006167813880
ш;х;1;0.000006167813880
ы;л;1;0.000006167813880
э;з;3;0.000018503441640
э;ч;1;0.000006167813880
ю;з;2;0.000012335627760
я;ч;15;0.000092517208201
м;щ;7;0.000043174697160
я;п;21;0.000129524091481
у;ц;25;0.000154195347001
а;а;2;0.000012335627760
а;ц;2;0.000012335627760
ж;в;3;0.000018503441640
г;к;1;0.000006167813880
г;я;1;0.000006167813880
д;э;1;0.000006167813880
м;ц;5;0.000030839069400
п;х;1;0.000006167813880
б;н;1;0.000006167813880
й;д;1;0.000006167813880
м;в;1;0.000006167813880
м;й;1;0.000006167813880
м;ш;1;0.000006167813880
м;ь;2;0.000012335627760
п;б;1;0.000006167813880
п;в;1;0.000006167813880
т;м;1;0.000006167813880
ц;м;1;0.000006167813880
в;ц;8;0.000049342511040
б;с;2;0.000012335627760
о;у;1;0.000006167813880
а;э;1;0.000006167813880
у;э;1;0.000006167813880
ь;р;1;0.000006167813880
